id,repository_name,date(YYY-MM-DDThh-mm-ss),run_time(second),count_files,loc
yarrick/pingfs,yarrick/pingfs,2023-11-22T14-15-55,0.993483655998716,11,1872
yianwillis/vimcdoc,yianwillis/vimcdoc,2023-11-22T14-15-56,0.2273973910050699,1,5231
yitter/IdGenerator,yitter/IdGenerator,2023-11-22T14-15-57,1.4566360219978378,22,1789
yourtion/30dayMakeOS,yourtion/30dayMakeOS,2023-11-22T14-15-58,25.05613743099821,510,56383
yugabyte/yugabyte-db,yugabyte/yugabyte-db,2023-11-22T14-16-23,197.5612665439985,3843,1718884
zauonlok/renderer,zauonlok/renderer,2023-11-22T14-19-41,3.171157757999026,48,7833
ZBar/ZBar,ZBar/ZBar,2023-11-22T14-19-44,8.468609927003854,149,44464
ZerBea/hcxdumptool,ZerBea/hcxdumptool,2023-11-22T14-19-52,0.5980668810007046,7,6280
ZerBea/hcxtools,ZerBea/hcxtools,2023-11-22T14-19-53,2.700918558999547,31,20894
ZipArchive/ZipArchive,ZipArchive/ZipArchive,2023-11-22T14-19-56,2.49717937099922,37,12578
zmap/zmap,zmap/zmap,2023-11-22T14-19-58,9.188999727004555,107,16657
zpoint/CPython-Internals,zpoint/CPython-Internals,2023-11-22T14-20-07,0.1839501729991752,4,290
zrythm/zrythm,zrythm/zrythm,2023-11-22T14-20-08,58.47638787700271,1165,325667
zserge/jsmn,zserge/jsmn,2023-11-22T14-21-06,0.4200129980017664,6,1168
zsh-users/zsh,zsh-users/zsh,2023-11-22T14-21-06,5.984499600999698,98,151772
zuoqing1988/ZQCNN,zuoqing1988/ZQCNN,2023-11-22T14-21-12,104.61495539500174,471,375355
peng-zhihui/HoloCubic,peng-zhihui/HoloCubic,2023-11-22T12-38-59,178.93818523799564,1925,1674979
peng-zhihui/L-ink_Card,peng-zhihui/L-ink_Card,2023-11-22T12-41-58,49.3500961259997,998,482387
peng-zhihui/Peak,peng-zhihui/Peak,2023-11-22T12-42-47,298.8214682360049,3555,2588634
pgbouncer/pgbouncer,pgbouncer/pgbouncer,2023-11-22T12-47-46,3.1586545649988693,64,36212
philippe44/AirConnect,philippe44/AirConnect,2023-11-22T12-47-49,1.6439369209983852,22,5890
phoboslab/jsmpeg-vnc,phoboslab/jsmpeg-vnc,2023-11-22T12-47-51,6.155412710002565,94,21209
php-ds/ext-ds,php-ds/ext-ds,2023-11-22T12-47-57,4.490960117000213,94,11345
php/php-src,php/php-src,2023-11-22T12-48-02,251.35930843900127,2023,1901053
phpredis/phpredis,phpredis/phpredis,2023-11-22T12-52-13,2.135434964002343,32,33543
phra/PEzor,phra/PEzor,2023-11-22T12-52-15,0.8856514610015438,18,2526
pikvm/ustreamer,pikvm/ustreamer,2023-11-22T12-52-16,12.31439002299885,105,13160
pinterest/PINRemoteImage,pinterest/PINRemoteImage,2023-11-22T12-52-28,18.11420858299971,342,106919
pipelinedb/pipelinedb,pipelinedb/pipelinedb,2023-11-22T12-52-46,4.735580697000842,91,47754
PipeWire/pipewire,PipeWire/pipewire,2023-11-22T12-52-51,64.19308484600333,850,343839
pjsip/pjproject,pjsip/pjproject,2023-11-22T12-53-55,73.97751862799487,1485,633633
plasma-umass/coz,plasma-umass/coz,2023-11-22T12-55-09,6.62400247399637,40,328015
pmem/pmdk,pmem/pmdk,2023-11-22T12-55-16,52.54868675200123,588,143733
pmq20/ruby-packer,pmq20/ruby-packer,2023-11-22T12-56-08,215.9514987720031,2957,1850963
pmwkaa/sophia,pmwkaa/sophia,2023-11-22T12-59-44,17.849777682000422,294,54464
politza/pdf-tools,politza/pdf-tools,2023-11-22T13-00-02,0.8421592290033004,9,14672
ponylang/ponyc,ponylang/ponyc,2023-11-22T13-00-03,22.69731395599956,282,92602
positive-security/send-my,positive-security/send-my,2023-11-22T13-00-26,0.5992399739989196,11,2865
postgres/postgres,postgres/postgres,2023-11-22T13-00-26,125.58591914000137,2317,1573860
posva/catimg,posva/catimg,2023-11-22T13-02-32,0.9708303770021304,9,9238
premake/premake-core,premake/premake-core,2023-11-22T13-02-33,61.641618420995655,860,376069
pret/pokeemerald,pret/pokeemerald,2023-11-22T13-03-35,51.93880818300386,843,664352
projectNe10/Ne10,projectNe10/Ne10,2023-11-22T13-04-27,8.829507541995554,122,42500
PromyLOPh/pianobar,PromyLOPh/pianobar,2023-11-22T13-04-35,2.100622240002849,28,6965
Provenance-Emu/Provenance,Provenance-Emu/Provenance,2023-11-22T13-04-37,209.6966975940013,3175,1140873
Proxmark/proxmark3,Proxmark/proxmark3,2023-11-22T13-08-07,33.71806912100146,516,198440
ps2homebrew/Open-PS2-Loader,ps2homebrew/Open-PS2-Loader,2023-11-22T13-08-41,16.11113473399746,304,77973
ptitSeb/box64,ptitSeb/box64,2023-11-22T13-08-57,89.57365431299695,1321,243339
ptitSeb/box86,ptitSeb/box86,2023-11-22T13-10-27,68.43812891900598,1062,193317
pure-data/pure-data,pure-data/pure-data,2023-11-22T13-11-35,19.44190528000036,241,162990
pwmt/zathura,pwmt/zathura,2023-11-22T13-11-54,4.630847882996022,73,20312
pygame/pygame,pygame/pygame,2023-11-22T13-11-59,10.250395768001908,138,93779
pymumu/smartdns,pymumu/smartdns,2023-11-22T13-12-09,5.29287957399356,57,40311
Qihoo360/Atlas,Qihoo360/Atlas,2023-11-22T13-12-15,7.3014021159979166,115,34157
Qihoo360/phptrace,Qihoo360/phptrace,2023-11-22T13-12-22,1.5874504780003915,26,5488
qmk/qmk_firmware,qmk/qmk_firmware,2023-11-22T13-12-24,811.9681714010003,18097,1402490
r4j0x00/exploits,r4j0x00/exploits,2023-11-22T13-25-56,0.4020820669975364,5,672
radareorg/radare2,radareorg/radare2,2023-11-22T13-25-56,129.5724603359995,2012,1000363
RamonUnch/AltSnap,RamonUnch/AltSnap,2023-11-22T13-28-05,0.8252619620034238,12,13645
RandyGaul/cute_headers,RandyGaul/cute_headers,2023-11-22T13-28-06,23.30010787900392,330,185391
rapid7/metasploit-payloads,rapid7/metasploit-payloads,2023-11-22T13-28-30,48.97746424900106,718,443789
raspberrypi/firmware,raspberrypi/firmware,2023-11-22T13-29-19,25.78744475900021,482,137826
raspberrypi/pico-examples,raspberrypi/pico-examples,2023-11-22T13-29-44,11.047302211001806,179,26419
raspberrypi/rpi-imager,raspberrypi/rpi-imager,2023-11-22T13-29-55,0.0001497279954492,0,0
raspberrypi/tools,raspberrypi/tools,2023-11-22T13-29-55,342.68094591900444,7077,1779225
raysan5/raygui,raysan5/raygui,2023-11-22T13-35-38,3.5773890399941592,35,20008
rbaron/b-parasite,rbaron/b-parasite,2023-11-22T13-35-42,1.67324476599606,37,1949
reactos/reactos,reactos/reactos,2023-11-22T13-35-43,764.178752769003,13593,7709807
RedBeardLab/rediSQL,RedBeardLab/rediSQL,2023-11-22T13-48-28,2.664817132004828,9,233139
redcanaryco/atomic-red-team,redcanaryco/atomic-red-team,2023-11-22T13-48-30,2.831761383000412,48,10117
redis/hiredis,redis/hiredis,2023-11-22T13-48-33,4.023732075998851,52,13637
redis/redis,redis/redis,2023-11-22T13-48-37,55.12479360999714,695,285153
RediSearch/RediSearch,RediSearch/RediSearch,2023-11-22T13-49-32,55.73081066700252,572,206203
remzi-arpacidusseau/ostep-projects,remzi-arpacidusseau/ostep-projects,2023-11-22T13-50-28,1.0527495509959408,14,920
reorg/pg_repack,reorg/pg_repack,2023-11-22T13-50-29,0.5897724030000973,9,6859
retroplasma/earth-reverse-engineering,retroplasma/earth-reverse-engineering,2023-11-22T13-50-30,1.688427964996663,16,19513
rewardone/OSCPRepo,rewardone/OSCPRepo,2023-11-22T13-50-31,74.24331764999806,879,358657
riba2534/TCP-IP-NetworkNote,riba2534/TCP-IP-NetworkNote,2023-11-22T13-51-46,8.02114920799795,96,5252
riscv-collab/riscv-gnu-toolchain,riscv-collab/riscv-gnu-toolchain,2023-11-22T13-51-54,42.080949518000125,908,164786
rizinorg/rizin,rizinorg/rizin,2023-11-22T13-52-36,114.33944009800324,1833,878813
RoaringBitmap/CRoaring,RoaringBitmap/CRoaring,2023-11-22T13-54-30,6.641383973001211,85,39436
robertdavidgraham/masscan,robertdavidgraham/masscan,2023-11-22T13-54-37,16.079505208996125,215,60151
rougier/freetype-gl,rougier/freetype-gl,2023-11-22T13-54-53,9.04776499199943,169,68201
RPISEC/MBE,RPISEC/MBE,2023-11-22T13-55-02,2.9665407270003925,41,3231
rspamd/rspamd,rspamd/rspamd,2023-11-22T13-55-05,43.75300957199943,515,344387
rsta2/circle,rsta2/circle,2023-11-22T13-55-48,31.75832510199689,691,149316
rsyslog/rsyslog,rsyslog/rsyslog,2023-11-22T13-56-20,33.01456794400292,340,165911
RT-Thread/rt-thread,RT-Thread/rt-thread,2023-11-22T13-56-53,1650.2078797150025,29575,24600318
rui314/8cc,rui314/8cc,2023-11-22T14-24-23,4.801849661998858,80,11627
rui314/9cc,rui314/9cc,2023-11-22T14-24-28,1.4592699500062736,18,4366
rui314/chibicc,rui314/chibicc,2023-11-22T14-24-30,3.5653150840007584,63,11988
rui314/minilisp,rui314/minilisp,2023-11-22T14-24-33,0.1119784589973278,1,996
rxi/log.c,rxi/log.c,2023-11-22T14-24-33,0.1159398710005916,2,217
s-macke/VoxelSpace,s-macke/VoxelSpace,2023-11-22T14-24-34,0.1297052480003913,2,626
s-matyukevich/raspberry-pi-os,s-matyukevich/raspberry-pi-os,2023-11-22T14-24-34,62.36769543099945,1467,55369
sabrogden/Ditto,sabrogden/Ditto,2023-11-22T14-25-36,13.804511322996404,239,302358
saghul/txiki.js,saghul/txiki.js,2023-11-22T14-25-50,8.641982795998047,53,324065
sahib/rmlint,sahib/rmlint,2023-11-22T14-25-58,6.135575428001175,67,24854
saitoha/libsixel,saitoha/libsixel,2023-11-22T14-26-05,3.301203536997491,51,37349
samdenty/Wi-PWN,samdenty/Wi-PWN,2023-11-22T14-26-08,0.5815316289954353,12,25003
SamyPesse/How-to-Make-a-Computer-Operating-System,SamyPesse/How-to-Make-a-Computer-Operating-System,2023-11-22T14-26-08,18.02383681700303,338,25389
sandboxie-plus/Sandboxie,sandboxie-plus/Sandboxie,2023-11-22T14-26-26,27.95529883600102,568,216106
sandboxie/sandboxie,sandboxie/sandboxie,2023-11-22T14-26-54,15.013498476997484,305,150665
SanderMertens/flecs,SanderMertens/flecs,2023-11-22T14-27-09,40.57886644699465,783,401745
sarah-walker-pcem/pcem,sarah-walker-pcem/pcem,2023-11-22T14-27-50,39.60451423100312,733,280281
satori-com/tcpkali,satori-com/tcpkali,2023-11-22T14-28-30,16.83280210399971,195,54072
scandum/quadsort,scandum/quadsort,2023-11-22T14-28-46,0.8087857480059029,3,2728
scanmem/scanmem,scanmem/scanmem,2023-11-22T14-28-47,2.901852977003728,34,7833
ScanNet/ScanNet,ScanNet/ScanNet,2023-11-22T14-28-50,18.907627743996272,328,133475
SchedMD/slurm,SchedMD/slurm,2023-11-22T14-29-09,79.72218497099675,1156,716668
screetsec/TheFatRat,screetsec/TheFatRat,2023-11-22T14-30-29,7.390554795005299,87,92590
sdlpal/sdlpal,sdlpal/sdlpal,2023-11-22T14-30-36,93.69119189299818,536,324469
seclab-ucr/INTANG,seclab-ucr/INTANG,2023-11-22T14-32-10,7.886576160002733,125,14058
sergiomsilva/alpr-unconstrained,sergiomsilva/alpr-unconstrained,2023-11-22T14-32-18,11.076242531999014,118,36333
shadowsocks/ChinaDNS,shadowsocks/ChinaDNS,2023-11-22T14-32-29,0.2793651360043441,3,1174
shadowsocks/simple-obfs,shadowsocks/simple-obfs,2023-11-22T14-32-29,2.2650024670001585,28,8845
ShadowsocksR-Live/shadowsocksr-native,ShadowsocksR-Live/shadowsocksr-native,2023-11-22T12-39-04,6.8175262169970665,94,25413
shellinabox/shellinabox,shellinabox/shellinabox,2023-11-22T12-39-11,2.176074923998385,28,11239
shiyanhui/libcsp,shiyanhui/libcsp,2023-11-22T12-39-13,3.9570442180047394,47,6383
siemens/jailhouse,siemens/jailhouse,2023-11-22T12-39-17,16.569832729001064,375,61901
signal11/hidapi,signal11/hidapi,2023-11-22T12-39-34,0.4744738369990955,6,4773
signalwire/freeswitch,signalwire/freeswitch,2023-11-22T12-39-34,168.7112676800025,2404,1128810
Simple-XX/SimpleKernel,Simple-XX/SimpleKernel,2023-11-22T12-42-23,11.63443326199922,255,38820
SinaKarvandi/Hypervisor-From-Scratch,SinaKarvandi/Hypervisor-From-Scratch,2023-11-22T12-42-34,4.478017904999433,94,20356
snooda/net-speeder,snooda/net-speeder,2023-11-22T12-42-39,0.0822586310023325,1,193
SoftEtherVPN/SoftEtherVPN,SoftEtherVPN/SoftEtherVPN,2023-11-22T12-42-39,21.510935687998423,311,362721
SoftEtherVPN/SoftEtherVPN_Stable,SoftEtherVPN/SoftEtherVPN_Stable,2023-11-22T12-43-01,25.79695672100206,456,446821
solokeys/solo1,solokeys/solo1,2023-11-22T12-43-26,8.677707226001075,144,120468
solusipse/fiche,solusipse/fiche,2023-11-22T12-43-35,0.2510393310003564,3,1045
sp4cerat/Fast-Quadric-Mesh-Simplification,sp4cerat/Fast-Quadric-Mesh-Simplification,2023-11-22T12-43-35,5.266423745000793,86,106187
SpacehuhnTech/esp8266_deauther,SpacehuhnTech/esp8266_deauther,2023-11-22T12-43-41,2.7982521669982816,58,52669
spacemeowx2/switch-lan-play,spacemeowx2/switch-lan-play,2023-11-22T12-43-43,14.661029878996487,303,117632
sparklemotion/nokogiri,sparklemotion/nokogiri,2023-11-22T12-43-58,5.81597033500293,72,45468
spencertipping/jit-tutorial,spencertipping/jit-tutorial,2023-11-22T12-44-04,0.3417291599980672,5,248
sqfmi/Watchy,sqfmi/Watchy,2023-11-22T12-44-04,2.1302043789983145,38,17491
sqlcipher/sqlcipher,sqlcipher/sqlcipher,2023-11-22T12-44-06,37.13996160199895,396,399466
sqlite/sqlite,sqlite/sqlite,2023-11-22T12-44-43,37.2623632390023,392,410300
srdja/Collections-C,srdja/Collections-C,2023-11-22T12-45-21,2.839756579000096,49,18017
stanfordnlp/GloVe,stanfordnlp/GloVe,2023-11-22T12-45-24,0.5452245220003533,6,1603
starrtc/starrtc-server,starrtc/starrtc-server,2023-11-22T12-45-24,0.0541335059970151,1,6
stefanesser/dumpdecrypted,stefanesser/dumpdecrypted,2023-11-22T12-45-24,0.0874414539939607,1,242
stefansundin/altdrag,stefansundin/altdrag,2023-11-22T12-45-24,1.622338839006261,31,6505
stephenfewer/ReflectiveDLLInjection,stephenfewer/ReflectiveDLLInjection,2023-11-22T12-45-26,0.4704930169973522,10,1382
stevengj/nlopt,stevengj/nlopt,2023-11-22T12-45-26,7.19402991199604,88,35560
Stichting-MINIX-Research-Foundation/minix,Stichting-MINIX-Research-Foundation/minix,2023-11-22T12-45-34,1367.760941922999,20736,6278978
stlink-org/stlink,stlink-org/stlink,2023-11-22T13-08-21,2.9984016620001057,47,16398
stm32duino/Arduino_Core_STM32,stm32duino/Arduino_Core_STM32,2023-11-22T13-08-24,350.1858445850012,7110,9066302
Sunzxyong/Tiny,Sunzxyong/Tiny,2023-11-22T13-14-14,12.461099546002515,158,68934
surge-synthesizer/surge,surge-synthesizer/surge,2023-11-22T13-14-27,18.2239387380032,275,309304
sustrik/libdill,sustrik/libdill,2023-11-22T13-14-45,11.294519682996906,103,27292
sustrik/libmill,sustrik/libmill,2023-11-22T13-14-56,5.487370784001541,61,18564
swaywm/wlroots,swaywm/wlroots,2023-11-22T13-15-02,19.34744836900063,319,79911
Syllo/nvtop,Syllo/nvtop,2023-11-22T13-15-21,3.060264569001447,43,11983
symisc/sod,symisc/sod,2023-11-22T13-15-24,2.349909877004393,29,26434
sysstat/sysstat,sysstat/sysstat,2023-11-22T13-15-27,7.499984174995916,71,81921
systemd/systemd,systemd/systemd,2023-11-22T13-15-34,185.14938139700095,2455,837495
t6x/reaver-wps-fork-t6x,t6x/reaver-wps-fork-t6x,2023-11-22T13-18-39,14.580672458003392,205,76953
taf2/curb,taf2/curb,2023-11-22T13-18-54,0.6940318690030836,14,7824
tanersener/mobile-ffmpeg,tanersener/mobile-ffmpeg,2023-11-22T13-18-55,780.[phone],10438,4252044
taosdata/TDengine,taosdata/TDengine,2023-11-22T13-31-55,54.0992823580018,979,546397
TASEmulators/desmume,TASEmulators/desmume,2023-11-22T13-32-49,80.74059191599372,1212,429836
tboox/tbox,tboox/tbox,2023-11-22T13-34-10,113.80434929600597,1051,173558
tectonic-typesetting/tectonic,tectonic-typesetting/tectonic,2023-11-22T13-36-03,18.48082511100074,195,120332
TelegramMessenger/MTProxy,TelegramMessenger/MTProxy,2023-11-22T13-36-22,6.224471224995796,87,29672
TelegramMessenger/Telegram-iOS,TelegramMessenger/Telegram-iOS,2023-11-22T13-36-28,464.4280273719996,6876,2639755
telekom-security/tpotce,telekom-security/tpotce,2023-11-22T13-44-13,2.0359955450039706,24,8833
Tencent/TBase,Tencent/TBase,2023-11-22T13-44-15,128.9163356200006,2347,1637869
Tencent/wcdb,Tencent/wcdb,2023-11-22T13-46-24,42.99950253099814,902,541778
tezc/sc,tezc/sc,2023-11-22T13-47-07,6.248204796997015,85,22834
the-tcpdump-group/libpcap,the-tcpdump-group/libpcap,2023-11-22T13-47-13,11.638918306998676,156,82871
the-tcpdump-group/tcpdump,the-tcpdump-group/tcpdump,2023-11-22T13-47-24,30.237740752003447,251,117526
TheAlgorithms/C,TheAlgorithms/C,2023-11-22T13-47-55,26.152968747999694,428,38845
TheOfficialFloW/Adrenaline,TheOfficialFloW/Adrenaline,2023-11-22T13-48-21,11.736582666999311,177,46065
TheOfficialFloW/VitaShell,TheOfficialFloW/VitaShell,2023-11-22T13-48-33,10.862614192003091,134,40074
TheTumultuousUnicornOfDarkness/CPU-X,TheTumultuousUnicornOfDarkness/CPU-X,2023-11-22T13-48-43,2.1322188429985545,27,16856
ThusSpokeNomad/GameNetworkingResources,ThusSpokeNomad/GameNetworkingResources,2023-11-22T13-48-46,0.0527588110053329,1,10
tianocore/edk2,tianocore/edk2,2023-11-22T13-48-46,238.15848150699455,5244,2159755
tideways/php-xhprof-extension,tideways/php-xhprof-extension,2023-11-22T13-52-44,0.3978364399954444,7,1200
tizonia/tizonia-openmax-il,tizonia/tizonia-openmax-il,2023-11-22T13-52-44,28.828740105003817,517,138828
tj/luna,tj/luna,2023-11-22T13-53-13,2.5445735510002123,42,8040
tmate-io/tmate,tmate-io/tmate,2023-11-22T13-53-16,19.460940240998752,172,51757
tmk/tmk_keyboard,tmk/tmk_keyboard,2023-11-22T13-53-35,194.1845968380003,3423,1697224
tmux/tmux,tmux/tmux,2023-11-22T13-56-49,24.30038151199551,191,85956
tomojitakasu/RTKLIB,tomojitakasu/RTKLIB,2023-11-22T13-57-14,12.697866139002144,152,70353
topotam/PetitPotam,topotam/PetitPotam,2023-11-22T13-57-26,0.1963743369997246,4,3978
torvalds/linux,torvalds/linux,2023-11-22T13-57-26,3802.597061219,57407,33088398
tostercx/GTAO_Booster_PoC,tostercx/GTAO_Booster_PoC,2023-11-22T15-00-49,0.1290462489996571,1,138
toverainc/willow,toverainc/willow,2023-11-22T15-00-49,1.817521101998864,39,4441
tporadowski/redis,tporadowski/redis,2023-11-22T15-00-51,38.74055739699543,531,196716
troydhanson/uthash,troydhanson/uthash,2023-11-22T15-01-30,7.529878839995945,114,11088
TrungNguyen1909/qemu-t8030,TrungNguyen1909/qemu-t8030,2023-11-22T15-01-37,329.8697015860016,5748,2092344
TryQuiet/quiet,TryQuiet/quiet,2023-11-22T15-07-07,51.38480785499996,1060,230334
tsherif/space-shooter.c,tsherif/space-shooter.c,2023-11-22T15-07-59,2.4482453070013435,32,12717
tsl0922/ttyd,tsl0922/ttyd,2023-11-22T15-08-01,2.793451520999952,9,17407
tsoding/olive.c,tsoding/olive.c,2023-11-22T15-08-04,1.291437446998316,20,14954
TsudaKageyu/minhook,TsudaKageyu/minhook,2023-11-22T15-08-05,0.6566292169954977,13,2950
tursodatabase/libsql,tursodatabase/libsql,2023-11-22T15-08-06,43.95177705999959,433,665784
tvheadend/tvheadend,tvheadend/tvheadend,2023-11-22T15-08-50,40.49732390799909,492,210245
twitter/fatcache,twitter/fatcache,2023-11-22T15-09-30,5.002572718003648,45,10805
twitter/twemproxy,twitter/twemproxy,2023-11-22T15-09-35,5.648520408001787,54,21640
tyilo/insert_dylib,tyilo/insert_dylib,2023-11-22T15-09-41,0.104470972000854,1,558
u-boot/u-boot,u-boot/u-boot,2023-11-22T15-09-41,540.3479821570072,10355,3026166
UberGuidoZ/Flipper,UberGuidoZ/Flipper,2023-11-22T15-18-41,69.24119202900329,1221,192478
ucb-bar/chipyard,ucb-bar/chipyard,2023-11-22T15-19-51,2.1293334150104783,39,9247
ufrisk/MemProcFS,ufrisk/MemProcFS,2023-11-22T15-19-53,18.550798311000108,199,374352
ufrisk/pcileech,ufrisk/pcileech,2023-11-22T15-20-11,4.813846733988612,93,32989
umlaeute/v4l2loopback,umlaeute/v4l2loopback,2023-11-22T15-20-16,1.300486666004872,13,7817
unbit/uwsgi,unbit/uwsgi,2023-11-22T15-20-17,20.58502885699272,248,119451
unicorn-engine/unicorn,unicorn-engine/unicorn,2023-11-22T15-20-38,36.98046698101098,591,472147
unikraft/unikraft,unikraft/unikraft,2023-11-22T15-21-15,45.511818876999314,751,177033
universal-ctags/ctags,universal-ctags/ctags,2023-11-22T15-22-00,42.04537277399504,677,210406
ValdikSS/GoodbyeDPI,ValdikSS/GoodbyeDPI,2023-11-22T15-22-42,1.3302585090132195,17,3751
valinet/ExplorerPatcher,valinet/ExplorerPatcher,2023-11-22T15-22-44,3.9464027999929385,65,34227
vanhauser-thc/thc-hydra,vanhauser-thc/thc-hydra,2023-11-22T15-22-48,10.14808349800296,86,29594
vanhoefm/krackattacks-scripts,vanhoefm/krackattacks-scripts,2023-11-22T15-22-58,47.83190885798831,751,480546
varnish/hitch,varnish/hitch,2023-11-22T15-23-46,2.782170286009205,34,12611
